ID,LABEL,InSubset,Parent,alternative label,definition,definition source,term editor,comment,example of usage,has part,is about
ID,A rdfs:label,A http://www.geneontology.org/formats/oboInOwl#inSubset,C %,A alternative label SPLIT=|,A definition,A definition source SPLIT=|,A term editor SPLIT=|,A rdfs:comment SPLIT=|,A example of usage SPLIT=|,C 'has part' some % SPLIT=|,C 'is about' some % SPLIT=|
VO:0001197,animal age at vaccination in days,data item,age range at vaccination,,An age range at vaccination that represents the animal age (unit: day) at the time of vaccination.,"He Y, Xiang Z, Todd T, Courtot M, Brinkman R, Zheng J, Stoeckert CJ, Malone J, Rocca-Serra P, Sansone S, Fostel J, Soldatova LN, Peters B, Rutternberg A. Ontology representation and ANOVA analysis of vaccine protection investigation. Proceeding of Bio-Ontologies 2010: Semantic Applications in Life Sciences, ISMB, July 9-10, 2010. Boston, MA, USA. Full length paper. URL: http://www.hegroup.org/docs/ANOVA_Vaccine_usecase_camera.pdf|Todd TE, Tibi O, Lin Y, Sayers S, Bronner DN, Xiang Z, He Y. Meta-analysis of variables affecting mouse protection efficacy of whole organism Brucella vaccines and vaccine candidates. BMC Bioinformatics. 2013, 14(Suppl 6):S3. PMID: 23735014. PMCID: PMC3633026. ",YH,,,,
VO:0004927,human age range at vaccination,data item,age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.",,,
VO:0004895,female biological sex datum,data item,biological sex datum,,A biological sex datum that represents the biological sex of an animal (including human) as being female.,,"Paul Fabry, Oliver He",,"F' (intended to refer to a female biological sex), 'Female', 'Woman', '0' (intended to refer to a female biological sex)",,
VO:0004896,intersex biological sex datum,data item,biological sex datum,,A biological sex datum that represents the biological sex of an animal (including human) as being intersex.,,"Paul Fabry, Oliver He",,"I' (intended to refer to an intersex biological sex), 'Intersex', 'Hermaphrodite', 'Pseudo-hermaphrodite', '2' (intended to refer to an intersex biological sex)",,
VO:0000613,male biological sex datum,data item,biological sex datum,,A biological sex datum that represents the biological sex of an animal (including human) as being male.,,"Paul Fabry, Oliver He",,"M' (intended to refer to a male biological sex), 'Male', 'Man', '1' (intended to refer to a male biological sex)",,
VO:0001202,challenge dose (unit: CFU),data item,challenge dose,,A challenge dose that is represented with the unit of colony forming units (CFU).,"He Y, Xiang Z, Todd T, Courtot M, Brinkman R, Zheng J, Stoeckert CJ, Malone J, Rocca-Serra P, Sansone S, Fostel J, Soldatova LN, Peters B, Rutternberg A. Ontology representation and ANOVA analysis of vaccine protection investigation. Proceeding of Bio-Ontologies 2010: Semantic Applications in Life Sciences, ISMB, July 9-10, 2010. Boston, MA, USA. Full length paper. URL: http://www.hegroup.org/docs/ANOVA_Vaccine_usecase_camera.pdf|Todd TE, Tibi O, Lin Y, Sayers S, Bronner DN, Xiang Z, He Y. Meta-analysis of variables affecting mouse protection efficacy of whole organism Brucella vaccines and vaccine candidates. BMC Bioinformatics. 2013, 14(Suppl 6):S3. PMID: 23735014. PMCID: PMC3633026. ",YH,,,,
VO:0001204,CFU per spleen,data item,colony forming unit,,A colony forming unit (CFU) from the sample of mouse spleen.,"He Y, Xiang Z, Todd T, Courtot M, Brinkman R, Zheng J, Stoeckert CJ, Malone J, Rocca-Serra P, Sansone S, Fostel J, Soldatova LN, Peters B, Rutternberg A. Ontology representation and ANOVA analysis of vaccine protection investigation. Proceeding of Bio-Ontologies 2010: Semantic Applications in Life Sciences, ISMB, July 9-10, 2010. Boston, MA, USA. Full length paper. URL: http://www.hegroup.org/docs/ANOVA_Vaccine_usecase_camera.pdf|Todd TE, Tibi O, Lin Y, Sayers S, Bronner DN, Xiang Z, He Y. Meta-analysis of variables affecting mouse protection efficacy of whole organism Brucella vaccines and vaccine candidates. BMC Bioinformatics. 2013, 14(Suppl 6):S3. PMID: 23735014. PMCID: PMC3633026. ",YH,,,,
VO:0001186,vaccine investigation data set,data item,data set,,"A data set that represents a set of data for a list of variables (e.g., vaccination dose) for the data analysis of an vaccine investigation study.","He Y, Xiang Z, Todd T, Courtot M, Brinkman R, Zheng J, Stoeckert CJ, Malone J, Rocca-Serra P, Sansone S, Fostel J, Soldatova LN, Peters B, Rutternberg A. Ontology representation and ANOVA analysis of vaccine protection investigation. Proceeding of Bio-Ontologies 2010: Semantic Applications in Life Sciences, ISMB, July 9-10, 2010. Boston, MA, USA. Full length paper. URL: http://www.hegroup.org/docs/ANOVA_Vaccine_usecase_camera.pdf|Todd TE, Tibi O, Lin Y, Sayers S, Bronner DN, Xiang Z, He Y. Meta-analysis of variables affecting mouse protection efficacy of whole organism Brucella vaccines and vaccine candidates. BMC Bioinformatics. 2013, 14(Suppl 6):S3. PMID: 23735014. PMCID: PMC3633026. ",YH,,,CFU per spleen|CFU reduction per spleen|animal age at vaccination in days|biological sex datum|challenge dose (unit: CFU)|mutated gene in vaccine strain datum|pathogen challenge datum|pathogen strain for challenge datum|vaccination dose (unit: CFU)|vaccination mouse strain datum|vaccination route datum|vaccination-challenge interval in days|vaccine adjuvant usage datum|vaccine protection efficacy datum|vaccine protective antigen datum|vaccine strain datum|vaccine viability datum,
VO:0000900,challenge dose,data item,dose,,A dose of a virulent pathogen used for a vaccine challenge process.,,YH,,,,
VO:0000814,vaccination dose,data item,dose,,A dose of vaccine that is used in a vaccination. Vaccination dose may be and may be not the same as the vaccine dose.,,YH,,,,
VO:0000595,vaccine dose,data item,dose,,"A dose of vaccine specified by the vaccine manufacturer, distributor, or a regulatory agent.",,"YH, MC",,,,
VO:0004942,human age 19 to 26 years at vaccination,data item,human adult age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004943,human age 27 to 59 years at vaccination,data item,human adult age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004931,human adolescence age range at vaccination,data item,human age range at vaccination,human age 13 to 18 years at vaccination,,https://www.cdc.gov/vaccines/vpd/vaccines-age.html,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.",,,
VO:0004929,human adult age range at vaccination,data item,human age range at vaccination,human age 19 to 59 years at vaccination,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004928,human child age range at vaccination,data item,human age range at vaccination,human age 0 to 12 years at vaccination,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004930,human senior age range at vaccination,data item,human age range at vaccination,human age 60 and above years at vaccination,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004933,human age 1 to 2 months at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004935,human age 11 to 12 years at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004938,human age 12 to 23 months at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004939,human age 2 to 3 years at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004934,human age 4 months at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004936,human age 4 to 6 years at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004940,human age 6 months at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004941,human age 7 to 10 years at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004937,human age 7 to 11 months at vaccination,data item,human child age range at vaccination,,,,"Anna Maria Masci, Anthony Huffman, Oliver He","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004944,human age within one month at vaccination,data item,human child age range at vaccination,newborn age range at human vaccination,A human child age range at vaccination with the range from the birth to one month after birth at when a vaccination is taken. HepB vaccination is sometimes taken within 12  hours after birth.,https://www.cdc.gov/vaccines/parents/diseases/hepb.html,"Anna Maria Masci, Anthony Huffman, Oliver He, Jie Zheng","The human age is classified into four categories as Child (0-12 years), Adolescence (13-18 years), Adult (19-59 years) and Senior Adult (60 years and above) which is discussed in the paper. Reference: https://ieeexplore.ieee.org/abstract/document/6416855.|https://www.cdc.gov/vaccines/vpd/vaccines-age.html",,,
VO:0004926,age range at vaccination,data item,measurement datum,,,,"Anna Maria Masci, Anthony Huffman, Oliver He",,,,
VO:0001194,biological sex datum,data item,measurement datum,,"A measurement datum that represents the biological sex of an animal. The result can be represented using a discretized digit, for example, 0 = female; 1 = male.","He Y, Xiang Z, Todd T, Courtot M, Brinkman R, Zheng J, Stoeckert CJ, Malone J, Rocca-Serra P, Sansone S, Fostel J, Soldatova LN, Peters B, Rutternberg A. Ontology representation and ANOVA analysis of vaccine protection investigation. Proceeding of Bio-Ontologies 2010: Semantic Applications in Life Sciences, ISMB, July 9-10, 2010. Boston, MA, USA. Full length paper. URL: http://www.hegroup.org/docs/ANOVA_Vaccine_usecase_camera.pdf|Todd TE, Tibi O, Lin Y, Sayers S, Bronner DN, Xiang Z, He Y. Meta-analysis of variables affecting mouse protection efficacy of whole organism Brucella vaccines and vaccine candidates. BMC Bioinformatics. 2013, 14(Suppl 6):S3. PMID: 23735014. PMCID: PMC3633026. ",YH,,,,biological sex
VO:0001192,mutated gene in vaccine strain datum,data item,measurement datum,,A measurement datum that represents a specific mutated gene from a vaccine strain. The mutated can be represented by a described digit. ,"He Y, Xiang Z, Todd T, Courtot M, Brinkman R, Zheng J, Stoeckert CJ, Malone J, Rocca-Serra P, Sansone S, Fostel J, Soldatova LN, Peters B, Rutternberg A. Ontology representation and ANOVA analysis of vaccine protection investigation. Proceeding of Bio-Ontologies 2010: Semantic Applications in Life Sciences, ISMB, July 9-10, 2010. Boston, MA, USA. Full length paper. URL: http://www.hegroup.org/docs/ANOVA_Vaccine_usecase_camera.pdf|Todd TE, Tibi O, Lin Y, Sayers S, Bronner DN, Xiang Z, He Y. Meta-analysis of variables affecting mouse protection efficacy of whole organism Brucella vaccines and vaccine candidates. BMC Bioinformatics. 2013, 14(Suppl 6):S3. PMID: 23735014. PMCID: PMC3633026. ",YH,,,,
