ID,LABEL,inSubset,Parent,Equivalent Class,achieves_planned_objective,has part,has participant,has_specified_input,has_specified_output,induced by vaccination of,occurs in,part of,preceded by,realizes,definition,definition source,term editor,alternative ID,alternative label,seeAlso,editor note,example of usage,comment
VO:0001187,intramuscular vaccination,vaccination,vaccination,,,,,,,,intramuscular route,,,,a vaccination that occurs in the intramuscular route.,,"YH, YL",,,,,,
VO:0003020,intranasal vaccination,vaccination,vaccination,,,,,,,,intranasal route,,,,vaccination process that occurs in intranasal route,,YL,,,,,,
VO:0001166,intraperitoneal vaccination,vaccination,vaccination,,,,,,,,intraperitoneal route,,,,a vaccination process that occurs in the intraperitoneal route,,"YH, ZX",,,,,,
VO:0000379,intravaginal vaccination,vaccination,vaccination,,,,,,,,intravaginal route,,,,,,,,,,,,
VO:0000634,intravenous vaccination,vaccination,vaccination,,,,,,,,intravenous route,,,,,,YL,,,,,,
VO:0003054,intravesical vaccination,vaccination,vaccination,,,,,,,,intravesical route,,,,The injection of a given substance directly into the bladder via a urethral catheter instead of being injected under the skin.,,YL,,,,,,
VO:0003021,oral vaccination,vaccination,vaccination,,,,,,,,oral route,,,,vaccination process that occurs in oral route.,,YL,,,,,,
VO:0003052,percutaneous vaccination,vaccination,vaccination,,,,,,,,percutaneous route,,,,"Administration of a drug by the way of absorption through the skin, usually for systemic action. The route allows sustained therapeutic plasma drug levels and avoids first pass effect. Simplicity of administration tends to result in high patient compliance.|YL",,,,,,,,
VO:0003022,subcutaneous vaccination,vaccination,vaccination,,,,,,,,subcutaneous route,,,,vaccination process that occurs in the subcutaneous route,,YL,,,,,,
VO:0000380,subtenon vaccination,vaccination,vaccination,,,,,,,,subtenon route,,,,,,,,,,,,YH
VO:0000708,boost vaccination,vaccination,vaccination,,,,,,,,,,primary vaccination,,A vaccination process that occurs after the primer vaccination with a purpose to boost host immune response to vaccine antigen.,,YH,,,,,,
VO:0000707,primary vaccination,vaccination,vaccination,,,,,,,,,,,,A vaccination process that occurs at the first time to a host organization in a specified period.,,YH,,prime vaccination,,,,
VO:0005373,prophylactic vaccination,vaccination,vaccination,,,,,,,,,,,,A vaccination process that involves adding a vaccine into a host prior to disease.,https://en.wikipedia.org/wiki/Preventive_healthcare|preventative vaccination,"Randi Vita, Oliver He",,preventive vaccination,,,,
VO:0000808,rapid vaccination,vaccination,vaccination,,,,,,,,,,,,A vaccination process that is implemented fast.,,YH,,vaccine rapid implementation,,,,
VO:0005374,therapeutic vaccination,vaccination,vaccination,,,,,,,,,,,,A vaccination process that involves adding a vaccine into a host after a disease has occurred.,https://en.wikipedia.org/wiki/Therapeutic_vaccines,"Randi Vita, Oliver He",,,,,,
VO:0001371,preparation of vaccine using H2O2 inactivation,vaccine preparation,inactivated vaccine preparation,,,,,,,,,,,,A vaccine prepraration process that is performed by H2O2 inactivation of virulent pathogen.,,YH,,,,,,
VO:0000241,preparation of vaccine using heat inactivation,vaccine preparation,inactivated vaccine preparation,,,,,,,,,,,,A vaccine prepraration process that is performed by heat inactivation of virulent pathogen.,,YH,,,,,,
VO:0000375,preparation of gene mutant vaccine,vaccine preparation,live attenuated vaccine preparation,,,,,,,,,,,,A live attenuated vaccine prepraration process that is performed by mutation of a gene(s) from a virulent pathogen.,,"YH, YL, ZX",,,,,'Mycobacterium avium relA mutant vaccine' includes a gene mutation of relA from virulent Mycobacterium avium. ,
VO:0000159,preparation of live attenuated vaccine by serial passages in vitro,vaccine preparation,live attenuated vaccine preparation,,,,,,,,,,,,A live attenuated vaccine prepraration process that is performed by serial passages in vitro for pathogen attenuation.,,YH,,,,,Brucella abortus cattle vaccine RB51 was developed by serial passages of virulent B. abortus strain 2308 in vitro in rifampin agar plates (Reference: PMID: 1908158).,
VO:0000482,preparation of recombinant protein vaccine,vaccine preparation,subunit vaccine preparation,,,,,,,,,,,,A vaccine preparation process that uses recombinant molecular technology to prepare recombinant protein.,,YH,,,,,,
VO:0000178,inactivated vaccine preparation,vaccine preparation,vaccine preparation,,,inactivation,,,inactivated vaccine,,,,,,A vaccine preparation that results in the generation of a inactivated vaccine,,YH,,,,,,
VO:0000229,bacterial vaccine preparation,vaccine preparation,vaccine preparation,,,,,,bacterial vaccine,,,,,,A vaccine preparation that results in the generation of a bacterial vaccine,,"YH, ZX",,,,,,
VO:0000716,preparation of conjugate vaccine,vaccine preparation,vaccine preparation,,,,,,conjugate vaccine,,,,,,A vaccine preparation that results in the generation of a conjugate vaccine,,YH,,,,,,
VO:0000715,preparation of DNA vaccine,vaccine preparation,vaccine preparation,,,,,,DNA vaccine,,,,,,A vaccine preparation that results in the generation of a DNA vaccine,,YH,,,,,,
VO:0001235,fungal vaccine preparation,vaccine preparation,vaccine preparation,,,,,,fungal vaccine,,,,,,A vaccine preparation that results in the generation of a fungal vaccine,,"YH, ZX",,,,,,
VO:0000718,live attenuated vaccine preparation,vaccine preparation,vaccine preparation,,,,,,live attenuated vaccine,,,,,,A vaccine preparation that results in the generation of a live attenuated vaccine,,YH,,,,,,
VO:0001234,protozoan vaccine preparation,vaccine preparation,vaccine preparation,,,,,,protozoan vaccine,,,,,,A vaccine preparation that results in the generation of a protozoan vaccine,,"YH, ZX",,,,,,
VO:0000196,preparation of recombinant vector vaccine,vaccine preparation,vaccine preparation,,,,,,recombinant vector vaccine,,,,,,A vaccine preparation that results in the generation of a recombinant vector vaccine,,YH,,,,,,
VO:0000719,preparation of RNA vaccine,vaccine preparation,vaccine preparation,,,,,,RNA vaccine,,,,,,A vaccine preparation that results in the generation of a RNA vaccine,,YH,,,,,,
VO:0000717,subunit vaccine preparation,vaccine preparation,vaccine preparation,,,,,,subunit vaccine,,,,,,A vaccine preparation that results in the generation of a subunit vaccine,,YH,,,,,,
VO:0000153,preparation of toxoid vaccine,vaccine preparation,vaccine preparation,,,,,,toxoid vaccine,,,,,,A vaccine preparation that results in the generation of a toxoid vaccine,,YH,,,,,,
VO:0001233,viral vaccine preparation,vaccine preparation,vaccine preparation,,,,,,viral vaccine,,,,,,A vaccine preparation that results in the generation of a viral vaccine,,"YH, ZX",,,,,,
VO:0012213,allergy vaccine preparation,vaccine preparation,vaccine preparation,,,,,,allergy vaccine,,,,,,A vaccine preparation that results in the generation of a Allergy vaccine,,"YH, ZX",,,VIOLIN Pathogen ID: 114,,,
VO:0012212,cancer vaccine preparation,vaccine preparation,vaccine preparation,,,,,,cancer vaccine,,,,,,A vaccine preparation that results in the generation of a Cancer vaccine,,"YH, ZX",VO:0001236,,VIOLIN Pathogen ID: 99,,,
VO:0000387,mucosal immune response to vaccine,vaccine-induced host response,organ or tissue specific immune response to vaccine,,,,,,,,,,,,,,YH,,,,,,
VO:0003086,RB51 induced immune protection,vaccine-induced host response,RB51 induced host immune response,,,,,,,,,,,,,,,,,,,,
VO:0003087,RB51 induced immune response without protection,vaccine-induced host response,RB51 induced host immune response,,,,,,,,,,,,,,,,,,,,
VO:0003063,RB51 induced protection against B.abortus,vaccine-induced host response,RB51 induced immune protection,,,,Brucella abortus,,,,,,,,,,,,,,,,
VO:0003064,RB51 induced protection against B.canis,vaccine-induced host response,RB51 induced immune protection,,,,Brucella canis,,,,,,,,,,,,,,,,
VO:0003065,RB51 induced protection against B.Melitensis,vaccine-induced host response,RB51 induced immune protection,,,,Brucella melitensis,,,,,,,,,,,,,,,,
VO:0003077,RB51 induced protection against B. ovis,vaccine-induced host response,RB51 induced immune protection,,,,Brucella ovis,,,,,,,,,,,,,,,,
VO:0003045,RB51 induced protection against B.suis,vaccine-induced host response,RB51 induced immune protection,,,,Brucella suis,,,,,,,,,,,,,,,,
VO:0000273,vaccine-induced T cell interferon-gamma production,vaccine-induced host response,vaccine specific T cell cytokine production,,,,,,,,,,,,,,,,,,,,
VO:0000012,vaccine-induced B cell mediated immunity,vaccine-induced host response,vaccine-induced adaptive immune response,,,,,,,,,,,,,,YH,,,,,,
VO:0000106,vaccine-induced T cell mediated immunity,vaccine-induced host response,vaccine-induced adaptive immune response,,,,,,,,,,,,,,YH,,,,,,
VO:0000100,vaccine-induced T-helper 1 type immune response,vaccine-induced host response,vaccine-induced adaptive immune response,,,,,,,,,,,,,https://academic.oup.com/cid/article/32/1/76/311106,YH,,,,,,"T helper type 1 (Th1) lymphocytes secrete secrete interleukin (IL)-2, interferon-γ, and lymphotoxin-α and stimulate type 1 immunity, which is characterized by intense phagocytic activity. https://academic.oup.com/cid/article/32/1/76/311106"
VO:0000101,vaccine-induced T-helper 2 type immune response,vaccine-induced host response,vaccine-induced adaptive immune response,,,,,,,,,,,,,https://academic.oup.com/cid/article/32/1/76/311106,YH,,,,,,"Th2 cells secrete IL-4, IL-5, IL-9, IL-10, and IL-13 and stimulate type 2 immunity, which is characterized by high antibody titers. https://academic.oup.com/cid/article/32/1/76/311106"
VO:0000182,vaccine-induced antibacterial agglutination antibody response,vaccine-induced host response,vaccine-induced antibody mediated immune response,,,,,,,,,,,,,,YH,,,,,,
VO:0000249,vaccine-induced antiviral neutralizing antibody response,vaccine-induced host response,vaccine-induced antibody mediated immune response,,,,,,,,,,,,,,YH,,,,,,
VO:0000309,vaccine-induced antibody mediated immune response,vaccine-induced host response,vaccine-induced B cell mediated immunity,,,,,,,,,,,,,,YH,,immunoglobulin mediated immune response to vaccine,,,,
VO:0000009,vaccine-induced B cell antigen processing and presentation,vaccine-induced host response,vaccine-induced B cell mediated immunity,,,,,,,,,,,,,,YH,,,,,,
VO:0000010,vaccine-induced B cell cytokine production,vaccine-induced host response,vaccine-induced B cell mediated immunity,,,,,,,,,,,,,,YH,,,,,,
VO:0000260,vaccine-induced follicular dendritic cell activation,vaccine-induced host response,vaccine-induced cell activation,,,,,,,,,,,,,,YH,,,,,,
VO:0000361,vaccine-induced leukocyte activation,vaccine-induced host response,vaccine-induced cell activation,,,,,,,,,,,,,,YH,,,,,,
VO:0003336,live attenuated vaccine-induced down-regulated gene expression compared to infection with wild type pathogen,vaccine-induced host response,vaccine-induced down-regulated gene expression,,,,,,,,,,,,a vaccine-induced down-regulation gene expression that occurs in live attenuated vaccine and compared with the host system infected with live wild type virulent strain which is the parent strain of this live attenuated vaccine. ,,"YH, RR",,,,,,
VO:0003032,host immune factor-induced control of intracellular replication of live attenuated vaccine,vaccine-induced host response,vaccine-induced host gene response,,,,,,,,,,,,,,,,,,,,
VO:0003031,host susceptibility gene response to vaccine adverse event,vaccine-induced host response,vaccine-induced host gene response,,,,,,,,,,,,a vaccine-induced host gene response that represents a vaccine adverse event response associated with a host susceptibility gene.,,YH,,host susceptibility gene response to VAE,,,,
VO:0000239,vaccine-induced down-regulated gene expression,vaccine-induced host response,vaccine-induced host gene response,,,,,,,,,,,,,,YH,,,,,,
VO:0000569,vaccine-induced up-regulated gene expression,vaccine-induced host response,vaccine-induced host gene response,,,,,,,,,,,,,,YH,,,,,,
VO:0003068,RB51 induced host immune response,vaccine-induced host response,vaccine-induced host immune response,,,,,,,Brucella abortus vaccine RB51,,,,,,,,,,,,,
VO:0001030,vaccine-induced mouse immune response,vaccine-induced host response,vaccine-induced host immune response,,,,,('Mus musculus' and ('has role' some 'host role')),,,,,,,,,,,,,,,
VO:0000408,organ or tissue specific immune response to vaccine,vaccine-induced host response,vaccine-induced host immune response,,,,,,,,,,,,,,YH,,,,,,
VO:0000135,vaccine-induced adaptive immune response,vaccine-induced host response,vaccine-induced host immune response,,,,,,,,,,,,,,YH,,,,,,
VO:0000180,vaccine-induced cell activation,vaccine-induced host response,vaccine-induced host immune response,,,,,,,,,,,,,,YH,,,,,,
VO:0000632,vaccine-induced humoral immune response,vaccine-induced host response,vaccine-induced host immune response,,,,,,,,,,,,Vaccine induced immue response mediated hrough a body fluid,,YL,,,,,,
VO:0000857,vaccine-induced immune correlate of protection,vaccine-induced host response,vaccine-induced host response,,,,,,,,,vaccine-induced host immune response,,,,,YH,,,,Immune correlate of protection is a host immune response to vaccine that correlates with protective induced by the vaccine.,,
VO:0003057,augmented protection and cellular immunity using host protein as adjuvant,vaccine-induced host response,vaccine-induced host response,,,,,,,,,,,,an vaccine-induced host response that shows augmented protection and cellular immunity after a host protein is used as adjuvant. ,,"YH, RR",,,,,,
VO:0003048,vaccine-induced herd immunity,vaccine-induced host response,vaccine-induced host response,,,,,,,,,,,,"when the vaccination of a significant portion of a population (or herd), in contagious diseases that are transmitted from individual to individual, chains of infection are likely to be disrupted, so the large numbers of a population are immue or less susceptible to the disease. ",http://en.wikipedia.org/wiki/Herd_immunity,YL,,,,,,
VO:0000286,vaccine-induced host gene response,vaccine-induced host response,vaccine-induced host response,,,,,,,,,,,,,,YH,,,,,,
VO:0000287,vaccine-induced host immune response,vaccine-induced host response,vaccine-induced host response,,,,,,,,,,,,Any immune system process that functions in the calibrated response of the host to a vaccine.,,Y.L.|Y.H.,,,,The definition of this term is based on the definition of 'immune response (GO:0006955)' . It is a child term of this GO term.,,
VO:0000859,cell mediated immune correlate of protection,vaccine-induced host response,vaccine-induced immune correlate of protection,,,,,,,,,,,,A cell mediated immune correlate of protection is an immune correlate of protection that is reflected by a cell mediated immune response.,,YH,,,,,,
VO:0000858,serologic correlate of protection,vaccine-induced host response,vaccine-induced immune correlate of protection,,,,,,,,,,,,Serological correlate of protection is an immune correlate of protection that is reflected by serologic antibody levels.,,YH,,,,,,
VO:0000008,vaccine-induced lymphocyte activation,vaccine-induced host response,vaccine-induced leukocyte activation,,,,,,,,,,,,,,YH,,,,,,
VO:0000115,vaccine-induced T cell activation,vaccine-induced host response,vaccine-induced lymphocyte activation,,,,,,,,,,,,,,,,,,,,
VO:0000176,vaccine-induced T cell differentiation,vaccine-induced host response,vaccine-induced T cell activation,,,,,,,,,,,,,,,,,,,,
VO:0000134,vaccine-induced T cell proliferation,vaccine-induced host response,vaccine-induced T cell activation,,,,,,,,,,,,,,,,,,,,
VO:0000383,"vaccine-induced, adjuvant boosted T cell interferon-gramm production",vaccine-induced host response,vaccine-induced T cell interferon-gamma production,,,,,,,,,,,,a vaccine-induced T cell interferon-gramm production that results from the addition of a vaccine adjuvant,,YH,,,,,,
VO:0000107,T cell vaccine antigen processing and presentation,vaccine-induced host response,vaccine-induced T cell mediated immunity,,,,,,,,,,,,,,YH,,,,,,
VO:0000593,vaccine specific T cell cytokine production,vaccine-induced host response,vaccine-induced T cell mediated immunity,,,,,,,,,,,,,,YH,,,,,,
VO:0000594,vaccine specific T cell mediated cytotoxicity,vaccine-induced host response,vaccine-induced T cell mediated immunity,,,,,,,,,,,,,,YH,,,,,,
VO:0004916,vaccine specific IL-2 immune response,vaccine-induced host response,vaccine-induced T-helper 1 type immune response,,,,,,,,,,,,vaccine-induced T-helper 1 type immune response that is indicated by the presence of interleukin-2 production,,"Anthony Huffman, Oliver He",,,,,,
VO:0004915,vaccine specific interferon-γ immune response,vaccine-induced host response,vaccine-induced T-helper 1 type immune response,,,,,,,,,,,,vaccine-induced T-helper 1 type immune response that is indicated by the presence of Interferon-gamma production,,"Anthony Huffman, Oliver He",,,,,,
VO:0004919,vaccine specific Th1 immune response indicated by IgG2a  production,vaccine-induced host response,vaccine-induced T-helper 1 type immune response,,,,,,,,,,,,vaccine-induced T-helper 1 type immune response that is indicated by the presence of IgG2a production,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC101669/,"Anthony Huffman, Oliver He",,,,,,
VO:0004918,vaccine specific interleukin-10 response,vaccine-induced host response,vaccine-induced T-helper 2 type immune response,,,,,,,,,,,,vaccine-induced T-helper 2 type immune response that is indicated by the presence of interleukin-10 production,,"Anthony Huffman, Oliver He",,,,,,
VO:0004917,vaccine specific interleukin-4 response,vaccine-induced host response,vaccine-induced T-helper 2 type immune response,,,,,,,,,,,,vaccine-induced T-helper 2 type immune response that is indicated by the presence of interleukin-4 production,,"Anthony Huffman, Oliver He",,,,,,
VO:0004920,vaccine specific Th2 immune response indicated by IgG1  production,vaccine-induced host response,vaccine-induced T-helper 2 type immune response,,,,,,,,,,,,vaccine-induced T-helper 2 type immune response that is indicated by the presence of IgG1 production,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC101669/,"Anthony Huffman, Oliver He",,,,,,
VO:0003348,live attenuated vaccine-induced up-regulated gene expression compared to infection with wild type pathogen,vaccine-induced host response,vaccine-induced up-regulated gene expression,,,,,,,,,,,,A vaccine-induced up-regulation gene expression that occurs in live attenuated vaccine and compared with the host system infected with live wild type virulent strain which is the parent strain of this live attenuated vaccine. ,,"YH, RR",,,,,,
VO:0000163,vaccine-induced gene up-regulation controlling intracellular bacterial replication,vaccine-induced host response,vaccine-induced up-regulated gene expression,,,,,,,,,,,,,,,,,,,,
VO:0000399,vaccine-induced T cell interferon-gramm production boosted by IL-15 vaccine adjuvant,vaccine-induced host response,"vaccine-induced, adjuvant boosted T cell interferon-gramm production",,,,,,,,,,,,A vaccine-induced adjuvant boosted T cell interferon-gramm production that results from the addition of a IL-15 vaccine adjuvant,PMID:  18472194,YH,,,,,,
VO:0003023,vaccine reconstitution,vaccine preparation,vaccine preparation,,,material combination,,,,,,,,,A vaccine prepration process that mixes vaccine lyophilized powder and diluent liquid. The process forms a vaccine that can be used for administration. This term can also be considered as a child term of OBI term 'material combination'. ,WEB: http://www.thehaiticonnection.org/medical/reconstitution.pdf,"YL, YH",,,,,,"A vaccine may include vaccine powder and solvent. When the two mix, we get a vaccine solution, which can be used to inject. Examples:
http://www.medicines.org.uk/guides/acwy%20vax/Vaccinations%20%28all%29/
http://www.medicines.org.uk/guides/menitorix/Vaccinations%20%28all%29/ 
http://www.medicines.org.uk/guides/priorix/Vaccinations%20%28all%29/ |Use only the specific diluent provided by the manufacturer for each type of vaccine to ensure adequate potency and safety of the resulting mixture."
VO:0010230,"tuberculin skin test; old tuberculin, multipuncture device",assay,Tuberculin Skin Test,,,,,,,,,,,,,,Jie Zheng,,TST-OT tine test,,,,
VO:0010231,"tuberculin skin test; purified protein derivative solution, intradermal",assay,Tuberculin Skin Test,,,,,,,,,,,,,,Jie Zheng,,TST-PPD intradermal,,,,
VO:0010232,"tuberculin skin test; purified protein derivative, multipuncture device",assay,Tuberculin Skin Test,,,,,,,,,,,,,,Jie Zheng,,TST-PPD tine test,,,,
VO:0010233,tuberculin skin test; unspecified formulation,assay,Tuberculin Skin Test,,,,,,,,,,,,,,Jie Zheng,,"TST, unspecified formulation",,,,
VO:0010285,vaccine challenge survival assay,assay,OBI:0000070,,,,,,,,,,,,An assay that measures the survival rate of organisms exposed to a pathogen.,,Anthony Huffman,,,,,,
VO:0010286,pathogen gut adhesion assay,assay,OBI:0000070,,,,,,,,,,,,An assay that measures the gut adhesion of a pathogen within an organism.,,Anthony Huffman,,,,,,
VO:0010287,viral neutralization titer assay,assay,OBI:0000070,,,,,,,,,,,,An assay that measures the titer of antibodies that neturalize a pathogen within an organism.,,Anthony Huffman,,,,,,