ID,LABEL,vaccine STN,FDA vaccine indications,vaccine package insert PDF URL
VO:0000120,Vivotif (USA),103123,For immunization of adults and children greater than 6 years of age against disease caused by Salmonella typhi.,https://www.fda.gov/downloads/BiologicsBloodVaccines/Vaccines/ApprovedProducts/UCM142807.pdf
VO:0000160,influenza A (H1N1) 2009 Monovalent Vaccine (Sanofi Pasteur),103914,Active immunization of persons 6 months of age and older against influenza disease caused by pandemic (H1N1) 2009 virus.,https://www.fda.gov/downloads/BiologicsBloodVaccines/Vaccines/ApprovedProducts/UCM182404.pdf
VO:0000348,influenza A (H1N1) 2009 Monovalent vaccine (CSL Limited),125254,Active immunization of persons ages 6 months and older against influenza disease caused by pandemic (H1N1) 2009 virus.,https://www.fda.gov/downloads/BiologicsBloodVaccines/Vaccines/ApprovedProducts/UCM182401.pdf
VO:0000349,influenza A (H1N1) 2009 Monovalent vaccine (MedImmune LLC),125020,Active immunization of individuals 2-49 years of age against influenza disease caused by pandemic (H1N1) 2009 virus.,https://www.fda.gov/downloads/BiologicsBloodVaccines/Vaccines/ApprovedProducts/UCM182406.pdf
VO:0000771,BCG vaccine,103050,For the prevention of tuberculosis in persons not previously infected with M. tuberculosis who are at high risk for exposure.,https://www.fda.gov/media/78331/download?attachment
VO:0000978,Flublok,125285,For active immunization against disease caused by influenza virus subtypes A and type B contained in the vaccine. Flublok is approved for use in persons 18 years of age and older.,
VO:0000980,Flucelvax,125408,For active immunization of persons 4 years of age and older for the prevention of influenza disease caused by influenza virus subtypes A and type B contained in the vaccine.,https://www.fda.gov/downloads/BiologicsBloodVaccines/Vaccines/ApprovedProducts/UCM329134.pdf
VO:0000983,Fluarix Quadrivalent,BL 125127,FLUARIX QUADRIVALENT is a vaccine indicated for active immunization for the prevention of disease caused by influenza A subtype viruses and type B viruses contained in the vaccine.FLUARIX QUADRIVALENT is approved for use in persons aged 6 months and older,https://www.fda.gov/media/79278/download?attachment
VO:0001126,Agriflu,BL 125297/32,Active immunization of adults 18 years of age and older against influenza disease caused by influenza virus subtypes A and type B present in the vaccine.,
VO:0001817,Afluria Quadrivalent,BL 125254,Active immunization against influenza disease caused by influenza A subtype viruses and type B viruses contained in the vaccine. Afluria Quadrivalent is approved for use in persons 6 months of age and older.,https://www.fda.gov/media/117022/download?attachment
VO:0003067,Flublok Quadrivalent,125285,For active immunization against disease caused by influenza A subtype viruses and influenza type B viruses contained in the vaccine. Flublok Quadrivalent is approved for use in persons 18 years of age and older.,https://www.fda.gov/vaccines-blood-biologics/vaccines/flublok-quadrivalent
VO:0003070,Flucelvax Quadrivalent,BL 125408,For active immunization for the prevention of influenza disease caused by influenza virus subtypes A and types B contained in the vaccine,https://www.fda.gov/media/115862/download?attachment
VO:0003071,FluLaval Quadrivalent,BL 125163,For active immunization of persons 6 months of age and older for the prevention of disease caused by influenza A subtype viruses and type B viruses contained in the vaccine.,https://www.fda.gov/downloads/BiologicsBloodVaccines/Vaccines/ApprovedProducts/UCM619548.pdf
VO:0003073,Fluzone Quadrivalent,BL 103914,For active immunization of persons 6 months of age and older for the prevention of influenza disease caused by influenza A subtype viruses and type B viruses contained in the vaccine.,https://www.fda.gov/downloads/BiologicsBloodVaccines/Vaccines/ApprovedProducts/UCM356094.pdf
VO:0003074,Fluzone Quadrivalent - Southern Hemisphere Formulation,103914,Fluzone Quadrivalent Southern Hemisphere is a vaccine indicated for active immunization for the prevention of influenza disease caused by influenza A subtype viruses and type B viruses contained in the vaccine.,https://www.fda.gov/media/120054/download?attachment
VO:0003083,"influenza A (H5N1) Virus Monovalent Vaccine, Adjuvanted by GSK",125419,"Influenza A (H5N1) Virus Monovalent Vaccine, Adjuvanted is a vaccine indicated for active immunization for the prevention of disease caused by the influenza A virus H5N1 subtype contained in the vaccine. Influenza A (H5N1) Virus Monovalent Vaccine, Adjuvanted is approved for use in persons (6 months and older) at increased risk of exposure to the influenza A virus H5N1 subtype contained in the vaccine.",https://www.fda.gov/media/87479/download
VO:0010737,Recombivax HB,BL 101066,RECOMBIVAX HB is indicated for vaccination against infection caused by all known subtypes of hepatitis B virus.,https://www.fda.gov/downloads/BiologicsBloodVaccines/Vaccines/ApprovedProducts/UCM110114.pdf
VO:0010334,ABRYSVO (STN 125768) vaccine,125768,Active immunization of pregnant individuals at 32 through 36 weeks gestational age for the prevention of lower respiratory tract disease (LRTD) and severe LRTD caused by respiratory syncytial virus (RSV) in infants from birth through 6 months of age.,https://www.fda.gov/media/171482/download?attachment
VO:0010335,ABRYSVO (STN 125769) vaccine,125769,Active immunization for the prevention of lower respiratory tract disease (LRTD) caused by respiratory syncytial virus (RSV) in individuals 60 years of age and older.,https://www.fda.gov/media/168889/download?attachment
VO:0010336,AFLURIA QUADRIVALENT SOUTHERN HEMISPHERE vaccine,BL 125254,Active immunization against influenza disease caused by influenza A subtype viruses and type B viruses contained in the vaccine. Afluria Quadrivalent is approved for use in persons 6 months of age and older.,https://www.fda.gov/media/145736/download?attachment
VO:0010337,AFLURIA SOUTHERN HEMISPHERE vaccine,BL 125254,Active immunization against influenza disease cause by influenza virus subtypes A and type B present in the vaccine. Afluria is approved for use in persons 6 months of age and older.,https://www.fda.gov/media/145737/download?attachment
VO:0010338,AREXVY vaccine,125775,"AREXVY is a vaccine indicated for active immunization for the prevention of lower respiratory tract disease (LRTD) caused by respiratory syncytial virus (RSV) in:
individuals 60 years of age and older;
individuals 50 through 59 years of age who are at increased risk for LRTD caused by RSV",https://www.fda.gov/media/167805/download?attachment
VO:0010339,AUDENZ vaccine,125692,"AUDENZ is an inactivated vaccine indicated for active immunization for the prevention of disease caused by the influenza A virus H5N1 subtype contained in the vaccine.
AUDENZ is approved for use in persons 6 months of age and older at increased risk of exposure to the influenza A virus H5N1 subtype contained in the vaccine.",https://www.fda.gov/media/135020/download?attachment
VO:0010340,CAPVAXIVE vaccine,125814,"CAPVAXIVE is indicated for:
Active immunization for the prevention of invasive disease caused by Streptococcus pneumoniae serotypes 3, 6A, 7F, 8, 9N, 10A, 11A, 12F, 15A,15B, 15C, 16F, 17F, 19A, 20A, 22F, 23A, 23B, 24F, 31, 33F, and 35B inindividuals 18 years of age and older.
Active immunization for the prevention of pneumonia caused by S. pneumoniaeserotypes 3, 6A, 7F, 8, 9N, 10A, 11A, 12F, 15A, 15C, 16F, 17F, 19A, 20A, 22F,23A, 23B, 24F, 31, 33F, and 35B in individuals 18 years of age and older.
The indication for the prevention of pneumonia caused by S. pneumoniae serotypes 3, 6A, 7F, 8, 9N, 10A, 11A, 12F, 15A, 15C, 16F, 17F, 19A, 20A, 22F, 23A, 23B, 24F, 31, 33F, and 35B is approved under accelerated approval based on immune responses as measured by opsonophagocytic activity (OPA) [see Clinical Studies (14.1)]. Continued approval for this indication may be contingent upon verification and description of clinical benefit in a confirmatory trial.",https://www.fda.gov/media/179426/download?attachment
VO:0010341,CYFENDUS vaccine,125761,For post-exposure prophylaxis of disease following suspected or confirmed exposure to Bacillus anthracis in persons 18 through 65 years of age when administered in conjunction with recommended antibacterial drugs,https://www.fda.gov/media/170445/download?attachment
VO:0010342,DENGVAXIA vaccine,125682,"For the prevention of dengue disease caused by dengue virus serotypes 1, 2, 3 and 4. DENGVAXIA is approved for use in individuals 6 through 16 years of age with laboratory-confirmed previous dengue infection and living in endemic areas.",https://www.fda.gov/media/124379/download?attachment
VO:0010343,ERVEBO vaccine,125690,ERVEBO is a vaccine indicated for For the prevention of disease caused by Zaire ebolavirus in individuals 12 months of age and older.,https://www.fda.gov/media/133748/download?attachment|https://www.fda.gov/vaccines-blood-biologics/ervebo
VO:0010344,FLUAD QUADRIVALENT vaccine,125510,For active immunization of persons 65 years of age and older against influenza disease caused by influenza virus subtypes A and types B contained in the vaccine,https://www.fda.gov/media/135432/download?attachment
VO:0010345,Fluzone High-Dose Quadrivalent vaccine,103914,Fluzone High-Dose Quadrivalent: For active immunization for the prevention of influenza disease caused by influenza A subtype viruses and type B viruses contained in the vaccine.,https://www.fda.gov/media/139731/download?attachment
VO:0010346,Fluzone Intradermal vaccine,BL 103914,Fluzone Intradermal Quadrivalent is a vaccine indicated for active immunization for the prevention of influenza disease caused by influenza A subtype viruses and type B viruses contained in the vaccine. Fluzone Intradermal Quadrivalent is approved for use in persons 18 through 64 years of age.,https://www.fda.gov/media/106170/download?attachment
VO:0010347,Frozen Formulation - Human SerumAlbumin (HSA) - ProQuad vaccine,125108,"ProQuad(HSA) is a vaccine indicated for active immunization for the prevention of measles, mumps, rubella, and varicella in children 12 months through 12 years of age.",https://www.fda.gov/media/75203/download?attachment
VO:0010348,IXCHIQ vaccine,125777,For the prevention of disease caused by chikungunya virus (CHIKV) in individuals 18 years of age and older who are at increased risk of exposure to CHIKV.,https://www.fda.gov/media/173758/download?attachment
VO:0010349,Influenza A (H1N1) 2009 Monovalent Vaccine (ID Biomedical Corporation of Quebec),125163,Active immunization of persons ages 18 years of age older against influenza disease caused by pandemic (H1N1) 2009 virus.,https://www.fda.gov/media/77835/download?attachment
VO:0010350,"Influenza Virus Vaccine, H5N1 (for National Stockpile)",125244,For active immunization of persons 18 through 64 years of age at increased risk of exposure to the H5N1 influenza virus subtype contained in the vaccine,https://www.fda.gov/media/74534/download?attachment
VO:0010351,JYNNEOS vaccine,125678,For prevention of smallpox and monkeypox disease in adults 18 years of age and older determined to be at high risk for smallpox or monkeypox infection.,https://www.fda.gov/media/131078/download?attachment
VO:0010352,MRESVIA vaccine,125796,MRESVIA is a vaccine indicated for active immunization for the prevention of lower respiratory tract disease (LRTD) caused by respiratory syncytial virus (RSV) in individuals 60 years of age and older.,https://www.fda.gov/media/179005/download?attachment
VO:0010353,MenQuadfi vaccine,125701,"MenQuadfi is a vaccine indicated for active immunization for the prevention of invasive meningococcal disease caused by Neisseria meningitidis serogroups A, C, W, and Y. MenQuadfi is approved for use in individuals 2 years of age and older.MenQuadfi does not prevent N. meningitidis serogroup B disease.",https://www.fda.gov/media/137306/download?attachment
VO:0010354,PENBRAYA vaccine,125770,"PENBRAYA is indicated for active immunization to prevent invasive disease caused by Neisseria meningitidis serogroups A, B, C, W, and Y. PENBRAYA is approved for use in individuals 10 through 25 years of age.",https://www.fda.gov/media/173223/download?attachment
VO:0010355,PREHEVBRIO vaccine,125737,For prevention of infection caused by all known subtypes of the hepatitis B virus in adults 18 years and older.,https://www.fda.gov/media/154561/download?attachment
VO:0010356,PREVNAR 20 vaccine,125731,"Active immunization for the prevention of invasive disease caused by Streptococcus pneumoniae serotypes 1, 3, 4, 5, 6A, 6B, 7F, 8, 9V, 10A, 11A, 12F, 14, 15B, 18C, 19A, 19F, 22F, 23F, and 33F in individuals 6 weeks of age and older.
Active immunization for the prevention of otitis media caused by S. pneumoniae serotypes 4, 6B, 9V, 14, 18C, 19F, and 23F in individuals 6 weeks through 5 years of age.
Active immunization for the prevention of pneumonia caused by S. pneumoniae serotypes 1, 3, 4, 5, 6A, 6B, 7F, 8, 9V, 10A, 11A, 12F, 14, 15B, 18C, 19A, 19F, 22F, 23F, and 33F in individuals 18 years of age and older.",https://www.fda.gov/media/149987/download?attachment
VO:0010373,(Refrigerated) - ProQuad vaccine,125108,"ProQuad is a vaccine indicated for active immunization for the prevention of measles, mumps, rubella, and varicella in children 12 months through 12 years of age.",https://www.fda.gov/media/147562/download?attachment
VO:0010357,Proquad (Frozen) vaccine,125108,"ProQuad is a vaccine indicated for active immunization for the prevention of measles, mumps, rubella, and varicella in children 12 months through 12 years of age.",https://www.fda.gov/media/147563/download?attachment
VO:0010374,Frozen Formulation - Recombinant Human Albumin (RHA) - ProQuad vaccine,125108,"ProQuad is a vaccine indicated for active immunization for the prevention of measles, mumps, rubella, and varicella in children 12 months through 12 years of age.",https://www.fda.gov/media/119880/download?attachment
VO:0010358,Refrigerator-Stable Formulation - ProQuad vaccine,125108,"ProQuad is a vaccine indicated for active immunization for the prevention of measles, mumps, rubella, and varicella in children 12 months through 12 years of age.",https://www.fda.gov/media/75195/download?attachment
VO:0010359,SPIKEVAX vaccine,125752,Active immunization to prevent coronavirus disease 2019 (COVID-19) caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in individuals 12 years of age and older.,https://www.fda.gov/media/155675/download?attachment
VO:0010360,TDVAX (NDC 14362-0111) vaccine,101322,For active immunization for the prevention of tetanus and diptheria for use in persons 7 years of age or older.,https://www.fda.gov/media/76430/download?attachment
VO:0010361,TICOVAC vaccine,125740,For active immunization to prevent tick-borne encephalitis (TBE) in individuals 1 year of age and older.,https://www.fda.gov/media/151502/download?attachment
VO:0010362,VAXELIS vaccine,125563,"Active immunization against diphtheria, tetanus, pertussis, poliomyelitis, hepatitis B, and invasive disease due to Haemophilus influenzae type b (Hib) in children 6 weeks through 4 years of age (prior to fifth birthday).",https://www.fda.gov/media/119465/download?attachment
VO:0010363,Varivax (Frozen) vaccine,BL 103552,VARIVAX is a vaccine indicated for active immunization for the prevention of varicella in individuals 12 months of age and older.,https://www.fda.gov/media/76008/download?attachment
VO:0010364,Varivax (Refrigerator) vaccine,BL 103552,VARIVAX is a vaccine indicated for active immunization for the prevention of varicella in individuals 12 months of age and older.,https://www.fda.gov/media/76000/download?attachment
VO:0010365,Zostavax (Frozen) vaccine,125123,For prevention of herpes zoster (shingles) in individuals 50 years of age and older.,https://www.fda.gov/media/119879/download?attachment
VO:0010366,Zostavax (Refrigerator Stable) vaccine,125123,For prevention of herpes zoster (shingles) in individuals 50 years of age and older.,https://www.fda.gov/media/82524/download?attachment
VO:0010367,(Squeezable Tube Presentation) - ROTARIX vaccine,BL 125265,"For the prevention of rotavirus gastroenteritis caused by G1 and non-G1 types (G3, G4, and G9), for use in infants 6 weeks to 24 weeks of age.",https://www.fda.gov/media/163010/download?attachment
VO:0010368,Fluzone High-Dose Quadrivalent Southern Hemisphere vaccine,103914,Fluzone High-Dose Quadrivalent Southern Hemisphere is a vaccine indicated for active immunization for the prevention of influenza disease caused by influenza A subtype viruses and type B viruses contained in the vaccine.,https://www.fda.gov/media/165357/download?attachment
VO:0010369,Fluzone Quadrivalent 2022-2023 formula vaccine,103914,Fluzone Quadrivalent : For active immunization for the prevention of influenza disease caused by influenza A subtype viruses and type B viruses contained in the vaccine. It is approved for use in persons 6 months of age and older.,https://www.fda.gov/media/119856/download?attachment
VO:0010370,TDVAX (NDC 13533) vaccine,101322,For active immunization for the prevention of tetanus and diptheria for use in persons 7 years of age or older.,https://www.fda.gov/media/117947/download?attachment
VO:0010371,Pentacel MRC-5 vaccine,125145,"For active immunization against diphtheria, tetanus, pertussis, poliomyelitis and invasive disease due to Haemophilus influenzae type b. Pentacel is approved for use as a four dose series in children 6 weeks through 4 years of age (prior to 5thbirthday).",https://www.fda.gov/media/74385/download?attachment
VO:0010375,M-M-R II vaccine - patient,BL 101069,"M-M-R II is indicated for simultaneous vaccination against measles, mumps, and rubella in individuals 12 months of age or older.For active immunization against invasive meningococcal disease caused by Neisseria meningiditis serogroups A, C, Y, and W-135. Menomune – A/C/Y/W-135 vaccine is approved for use in persons 2 years of age and older.",https://www.fda.gov/media/87361/download?attachment
VO:0010376,SPIKEVAX vaccine - patient,125752,Active immunization to prevent coronavirus disease 2019 (COVID-19) caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in individuals 12 years of age and older.,https://www.fda.gov/media/155762/download?attachment
VO:0010390,Quadracel (inactivated poliovirus component grown in MRC-5 cells) vaccine,BL 125525,"Active immunization against diphtheria, tetanus, pertussis and poliomyelitis. A single dose of Quadracel is approved as a fifth dose in the diphtheria, tetanus, pertussis (DTaP) vaccination series, and as a fourth or fifth dose in the inactivated poliovirus (IPV) vaccination series in children 4 through 6 years of age whose previous DTaP vaccine doses have been with Pentacel, DAPTACEL, and/or VAXELIS.",https://www.fda.gov/media/91640/download?attachment
VO:0010391,Quadracel (inactivated poliovirus component grown in Vero cells) vaccine,BL 125525,"Active immunization against diphtheria, tetanus, pertussis and poliomyelitis. A single dose of Quadracel is approved as a fifth dose in the diphtheria, tetanus, pertussis (DTaP) vaccination series, and as a fourth or fifth dose in the inactivated poliovirus (IPV) vaccination series in children 4 through 6 years of age whose previous DTaP vaccine doses have been with Pentacel, DAPTACEL, and/or VAXELIS.",https://www.fda.gov/media/146047/download?attachment
VO:0010372,Pentacel - (inactivated poliovirus component grown in Vero cells) vaccine,125145,"For active immunization against diphtheria, tetanus, pertussis, poliomyelitis and invasive disease due to Haemophilus influenzae type b. Pentacel is approved for use as a four dose series in children 6 weeks through 4 years of age (prior to 5thbirthday).",https://www.fda.gov/media/146048/download?attachment
VO:0000052,Havrix vaccine,BL 103475,HAVRIX is indicated for active immunization against disease caused by hepatitis A virus (HAV). HAVRIX is approved for use in persons 12 months of age and older. Primary immunization should be administered at least 2 weeks prior to expected exposure to HAV.,https://www.fda.gov/media/119388/download?attachment
VO:0010745,Vaqta vaccine,BL 103606,For the prevention of disease cause by hepatitis A virus (HAV) in persons 12 months of age and older.,https://www.fda.gov/media/74519/download?attachment
VO:0000103,TICE BCG,102821,For the treatment and prophylaxis of carcinoma in situ (CIS) of the urinary bladder. For the prophylaxis of primary or recurrent state Ta and/or T1 papillary tumors following transurethral resection (TUR).,https://www.fda.gov/media/76396/download?attachment